
kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <_kernel_start>:
    1000:	e8 00 08 00 00       	call   1805 <exception_handler>
    2160:	eb 01                	jmp    2163 <_ZN18PageFrameAllocator11ReservePageEPv+0xdf>
    2162:	90                   	nop
    2163:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    2167:	c9                   	leave
    2168:	c3                   	ret
    2169:	90                   	nop

000000000000216a <_ZN18PageFrameAllocator12ReservePagesEPvm>:
    216a:	f3 0f 1e fa          	endbr64
    216e:	55                   	push   %rbp
    216f:	48 89 e5             	mov    %rsp,%rbp
    2172:	48 83 ec 30          	sub    $0x30,%rsp
    2176:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    217a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    217e:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2182:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    2189:	00 
    218a:	eb 2e                	jmp    21ba <_ZN18PageFrameAllocator12ReservePagesEPvm+0x50>
    218c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2190:	48 c1 e0 0c          	shl    $0xc,%rax
    2194:	48 89 c2             	mov    %rax,%rdx
    2197:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    219b:	48 01 d0             	add    %rdx,%rax
    219e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    21a2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    21a6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    21aa:	48 89 d6             	mov    %rdx,%rsi
    21ad:	48 89 c7             	mov    %rax,%rdi
    21b0:	e8 cf fe ff ff       	call   2084 <_ZN18PageFrameAllocator11ReservePageEPv>
    21b5:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    21ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    21be:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
    21c2:	72 c8                	jb     218c <_ZN18PageFrameAllocator12ReservePagesEPvm+0x22>
    21c4:	90                   	nop
    21c5:	90                   	nop
    21c6:	c9                   	leave
    21c7:	c3                   	ret

00000000000021c8 <_ZN18PageFrameAllocator13UnReservePageEPv>:
    21c8:	f3 0f 1e fa          	endbr64
    21cc:	55                   	push   %rbp
    21cd:	48 89 e5             	mov    %rsp,%rbp
    21d0:	53                   	push   %rbx
    21d1:	48 83 ec 28          	sub    $0x28,%rsp
    21d5:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    21d9:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    21dd:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    21e1:	48 c1 e8 0c          	shr    $0xc,%rax
    21e5:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    21e9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    21ed:	48 8d 50 18          	lea    0x18(%rax),%rdx
    21f1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    21f5:	48 89 c6             	mov    %rax,%rsi
    21f8:	48 89 d7             	mov    %rdx,%rdi
    21fb:	e8 16 f7 ff ff       	call   1916 <_ZN6BitmapixEm>
    2200:	0f b6 c0             	movzbl %al,%eax
    2203:	85 c0                	test   %eax,%eax
    2205:	0f 94 c0             	sete   %al
    2208:	84 c0                	test   %al,%al
    220a:	0f 85 95 00 00 00    	jne    22a5 <_ZN18PageFrameAllocator13UnReservePageEPv+0xdd>
    2210:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2214:	48 8d 48 18          	lea    0x18(%rax),%rcx
    2218:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    221c:	ba 00 00 00 00       	mov    $0x0,%edx
    2221:	48 89 c6             	mov    %rax,%rsi
    2224:	48 89 cf             	mov    %rcx,%rdi
    2227:	e8 62 f7 ff ff       	call   198e <_ZN6Bitmap3SetEmb>
    222c:	84 c0                	test   %al,%al
    222e:	74 30                	je     2260 <_ZN18PageFrameAllocator13UnReservePageEPv+0x98>
    2230:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2234:	48 8b 40 38          	mov    0x38(%rax),%rax
    2238:	48 8d 90 00 10 00 00 	lea    0x1000(%rax),%rdx
    223f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2243:	48 89 50 38          	mov    %rdx,0x38(%rax)
    2247:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    224b:	48 8b 40 40          	mov    0x40(%rax),%rax
    224f:	48 8d 90 00 f0 ff ff 	lea    -0x1000(%rax),%rdx
    2256:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    225a:	48 89 50 40          	mov    %rdx,0x40(%rax)
    225e:	eb 46                	jmp    22a6 <_ZN18PageFrameAllocator13UnReservePageEPv+0xde>
    2260:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2264:	48 8b 40 50          	mov    0x50(%rax),%rax
    2268:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    226d:	48 8d 0d 84 6f 00 00 	lea    0x6f84(%rip),%rcx        # 91f8 <_ZL4font+0x10b8>
    2274:	48 89 ce             	mov    %rcx,%rsi
    2277:	48 89 c7             	mov    %rax,%rdi
    227a:	e8 d1 ee ff ff       	call   1150 <_ZN12BasicConsole5PrintEPKcj>
    227f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2283:	48 8b 58 50          	mov    0x50(%rax),%rbx
    2287:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    228b:	48 89 c7             	mov    %rax,%rdi
    228e:	e8 e4 09 00 00       	call   2c77 <_Z10to_hstringm>
    2293:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2298:	48 89 c6             	mov    %rax,%rsi
    229b:	48 89 df             	mov    %rbx,%rdi
    229e:	e8 7d ef ff ff       	call   1220 <_ZN12BasicConsole7PrintlnEPKcj>
    22a3:	eb 01                	jmp    22a6 <_ZN18PageFrameAllocator13UnReservePageEPv+0xde>
    22a5:	90                   	nop
    22a6:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    22aa:	c9                   	leave
    22ab:	c3                   	ret

00000000000022ac <_ZN18PageFrameAllocator14UnReservePagesEPvm>:
    22ac:	f3 0f 1e fa          	endbr64
    22b0:	55                   	push   %rbp
    22b1:	48 89 e5             	mov    %rsp,%rbp
    22b4:	48 83 ec 30          	sub    $0x30,%rsp
    22b8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    22bc:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    22c0:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    22c4:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    22cb:	00 
    22cc:	eb 2e                	jmp    22fc <_ZN18PageFrameAllocator14UnReservePagesEPvm+0x50>
    22ce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    22d2:	48 c1 e0 0c          	shl    $0xc,%rax
    22d6:	48 89 c2             	mov    %rax,%rdx
    22d9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    22dd:	48 01 d0             	add    %rdx,%rax
    22e0:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    22e4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    22e8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    22ec:	48 89 d6             	mov    %rdx,%rsi
    22ef:	48 89 c7             	mov    %rax,%rdi
    22f2:	e8 d1 fe ff ff       	call   21c8 <_ZN18PageFrameAllocator13UnReservePageEPv>
    22f7:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    22fc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2300:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
    2304:	72 c8                	jb     22ce <_ZN18PageFrameAllocator14UnReservePagesEPvm+0x22>
    2306:	90                   	nop
    2307:	90                   	nop
    2308:	c9                   	leave
    2309:	c3                   	ret

000000000000230a <_ZN18PageFrameAllocator10GetFreeRAMEv>:
    230a:	f3 0f 1e fa          	endbr64
    230e:	55                   	push   %rbp
    230f:	48 89 e5             	mov    %rsp,%rbp
    2312:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2316:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    231a:	48 8b 40 38          	mov    0x38(%rax),%rax
    231e:	5d                   	pop    %rbp
    231f:	c3                   	ret

0000000000002320 <_ZN18PageFrameAllocator10GetUsedRAMEv>:
    2320:	f3 0f 1e fa          	endbr64
    2324:	55                   	push   %rbp
    2325:	48 89 e5             	mov    %rsp,%rbp
    2328:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    232c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2330:	48 8b 40 48          	mov    0x48(%rax),%rax
    2334:	5d                   	pop    %rbp
    2335:	c3                   	ret

0000000000002336 <_ZN18PageFrameAllocator14GetReservedRAMEv>:
    2336:	f3 0f 1e fa          	endbr64
    233a:	55                   	push   %rbp
    233b:	48 89 e5             	mov    %rsp,%rbp
    233e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2342:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2346:	48 8b 40 40          	mov    0x40(%rax),%rax
    234a:	5d                   	pop    %rbp
    234b:	c3                   	ret

000000000000234c <_ZN18PageFrameAllocator11RequestPageEv>:
    234c:	f3 0f 1e fa          	endbr64
    2350:	55                   	push   %rbp
    2351:	48 89 e5             	mov    %rsp,%rbp
    2354:	48 83 ec 20          	sub    $0x20,%rsp
    2358:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    235c:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    2363:	00 
    2364:	eb 4e                	jmp    23b4 <_ZN18PageFrameAllocator11RequestPageEv+0x68>
    2366:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    236a:	48 8d 50 18          	lea    0x18(%rax),%rdx
    236e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2372:	48 89 c6             	mov    %rax,%rsi
    2375:	48 89 d7             	mov    %rdx,%rdi
    2378:	e8 99 f5 ff ff       	call   1916 <_ZN6BitmapixEm>
    237d:	0f b6 c0             	movzbl %al,%eax
    2380:	83 f8 01             	cmp    $0x1,%eax
    2383:	0f 94 c0             	sete   %al
    2386:	84 c0                	test   %al,%al
    2388:	75 24                	jne    23ae <_ZN18PageFrameAllocator11RequestPageEv+0x62>
    238a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    238e:	48 c1 e0 0c          	shl    $0xc,%rax
    2392:	48 89 c2             	mov    %rax,%rdx
    2395:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2399:	48 89 d6             	mov    %rdx,%rsi
    239c:	48 89 c7             	mov    %rax,%rdi
    239f:	e8 5a fa ff ff       	call   1dfe <_ZN18PageFrameAllocator8LockPageEPv>
    23a4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    23a8:	48 c1 e0 0c          	shl    $0xc,%rax
    23ac:	eb 1d                	jmp    23cb <_ZN18PageFrameAllocator11RequestPageEv+0x7f>
    23ae:	90                   	nop
    23af:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    23b4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    23b8:	48 8b 40 20          	mov    0x20(%rax),%rax
    23bc:	48 c1 e0 03          	shl    $0x3,%rax
    23c0:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    23c4:	72 a0                	jb     2366 <_ZN18PageFrameAllocator11RequestPageEv+0x1a>
    23c6:	b8 00 00 00 00       	mov    $0x0,%eax
    23cb:	c9                   	leave
    23cc:	c3                   	ret
    23cd:	90                   	nop

00000000000023ce <_ZN16PageTableManager10InitializeEP9PageTableP18PageFrameAllocatorP12BasicConsole>:
    23ce:	f3 0f 1e fa          	endbr64
    23d2:	55                   	push   %rbp
    23d3:	48 89 e5             	mov    %rsp,%rbp
    23d6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    23da:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    23de:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    23e2:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    23e6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    23ea:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    23ee:	48 89 50 08          	mov    %rdx,0x8(%rax)
    23f2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    23f6:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    23fa:	48 89 10             	mov    %rdx,(%rax)
    23fd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2401:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    2405:	48 89 50 10          	mov    %rdx,0x10(%rax)
    2409:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    240d:	c6 40 18 01          	movb   $0x1,0x18(%rax)
    2411:	90                   	nop
    2412:	5d                   	pop    %rbp
    2413:	c3                   	ret

0000000000002414 <_ZN16PageTableManager9MapMemoryEPvS0_>:
    2414:	f3 0f 1e fa          	endbr64
    2418:	55                   	push   %rbp
    2419:	48 89 e5             	mov    %rsp,%rbp
    241c:	48 83 ec 70          	sub    $0x70,%rsp
    2420:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    2424:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    2428:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
    242c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2430:	0f b6 40 18          	movzbl 0x18(%rax),%eax
    2434:	83 f0 01             	xor    $0x1,%eax
    2437:	84 c0                	test   %al,%al
    2439:	74 43                	je     247e <_ZN16PageTableManager9MapMemoryEPvS0_+0x6a>
    243b:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    243f:	48 8b 40 10          	mov    0x10(%rax),%rax
    2443:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2448:	48 8d 0d d1 7d 00 00 	lea    0x7dd1(%rip),%rcx        # a220 <_ZL4font+0x1000>
    244f:	48 89 ce             	mov    %rcx,%rsi
    2452:	48 89 c7             	mov    %rax,%rdi
    2455:	e8 c6 ed ff ff       	call   1220 <_ZN12BasicConsole7PrintlnEPKcj>
    245a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    245e:	48 8b 40 10          	mov    0x10(%rax),%rax
    2462:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2467:	48 8d 0d e7 7d 00 00 	lea    0x7de7(%rip),%rcx        # a255 <_ZL4font+0x1035>
    246e:	48 89 ce             	mov    %rcx,%rsi
    2471:	48 89 c7             	mov    %rax,%rdi
    2474:	e8 a7 ed ff ff       	call   1220 <_ZN12BasicConsole7PrintlnEPKcj>
    2479:	e9 c4 02 00 00       	jmp    2742 <_ZN16PageTableManager9MapMemoryEPvS0_+0x32e>
    247e:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    2482:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    2486:	48 89 d6             	mov    %rdx,%rsi
    2489:	48 89 c7             	mov    %rax,%rdi
    248c:	e8 b3 02 00 00       	call   2744 <_ZN14PageMapIndexerC1Em>
    2491:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2495:	48 8b 40 08          	mov    0x8(%rax),%rax
    2499:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    249d:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    24a1:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    24a5:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    24a9:	be 00 00 00 00       	mov    $0x0,%esi
    24ae:	48 89 c7             	mov    %rax,%rdi
    24b1:	e8 62 03 00 00       	call   2818 <_ZN18PageDirectoryEntry7GetFlagE7PT_Flag>
    24b6:	83 f0 01             	xor    $0x1,%eax
    24b9:	84 c0                	test   %al,%al
    24bb:	0f 84 85 00 00 00    	je     2546 <_ZN16PageTableManager9MapMemoryEPvS0_+0x132>
    24c1:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    24c5:	48 8b 00             	mov    (%rax),%rax
    24c8:	48 89 c7             	mov    %rax,%rdi
    24cb:	e8 7c fe ff ff       	call   234c <_ZN18PageFrameAllocator11RequestPageEv>
    24d0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    24d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    24d8:	ba 00 10 00 00       	mov    $0x1000,%edx
    24dd:	be 00 00 00 00       	mov    $0x0,%esi
    24e2:	48 89 c7             	mov    %rax,%rdi
    24e5:	e8 df f5 ff ff       	call   1ac9 <_Z6memsetPvhm>
    24ea:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    24ee:	48 c1 e8 0c          	shr    $0xc,%rax
    24f2:	48 89 c2             	mov    %rax,%rdx
    24f5:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    24f9:	48 89 d6             	mov    %rdx,%rsi
    24fc:	48 89 c7             	mov    %rax,%rdi
    24ff:	e8 7e 03 00 00       	call   2882 <_ZN18PageDirectoryEntry10SetAddressEm>
    2504:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    2508:	ba 01 00 00 00       	mov    $0x1,%edx
    250d:	be 00 00 00 00       	mov    $0x0,%esi
    2512:	48 89 c7             	mov    %rax,%rdi
    2515:	e8 a0 02 00 00       	call   27ba <_ZN18PageDirectoryEntry7SetFlagE7PT_Flagb>
    251a:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    251e:	ba 01 00 00 00       	mov    $0x1,%edx
    2523:	be 01 00 00 00       	mov    $0x1,%esi
    2528:	48 89 c7             	mov    %rax,%rdi
    252b:	e8 8a 02 00 00       	call   27ba <_ZN18PageDirectoryEntry7SetFlagE7PT_Flagb>
    2530:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2534:	48 8b 40 08          	mov    0x8(%rax),%rax
    2538:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    253c:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
    2540:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
    2544:	eb 14                	jmp    255a <_ZN16PageTableManager9MapMemoryEPvS0_+0x146>
    2546:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    254a:	48 89 c7             	mov    %rax,%rdi
    254d:	e8 06 03 00 00       	call   2858 <_ZN18PageDirectoryEntry10GetAddressEv>
    2552:	48 c1 e0 0c          	shl    $0xc,%rax
    2556:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    255a:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    255e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2562:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    2566:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    256a:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    256e:	be 00 00 00 00       	mov    $0x0,%esi
    2573:	48 89 c7             	mov    %rax,%rdi
    2576:	e8 9d 02 00 00       	call   2818 <_ZN18PageDirectoryEntry7GetFlagE7PT_Flag>
    257b:	83 f0 01             	xor    $0x1,%eax
    257e:	84 c0                	test   %al,%al
    2580:	0f 84 81 00 00 00    	je     2607 <_ZN16PageTableManager9MapMemoryEPvS0_+0x1f3>
    2586:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    258a:	48 8b 00             	mov    (%rax),%rax
    258d:	48 89 c7             	mov    %rax,%rdi
    2590:	e8 b7 fd ff ff       	call   234c <_ZN18PageFrameAllocator11RequestPageEv>
    2595:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    2599:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    259d:	ba 00 10 00 00       	mov    $0x1000,%edx
    25a2:	be 00 00 00 00       	mov    $0x0,%esi
    25a7:	48 89 c7             	mov    %rax,%rdi
    25aa:	e8 1a f5 ff ff       	call   1ac9 <_Z6memsetPvhm>
    25af:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    25b3:	48 c1 e8 0c          	shr    $0xc,%rax
    25b7:	48 89 c2             	mov    %rax,%rdx
    25ba:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    25be:	48 89 d6             	mov    %rdx,%rsi
    25c1:	48 89 c7             	mov    %rax,%rdi
    25c4:	e8 b9 02 00 00       	call   2882 <_ZN18PageDirectoryEntry10SetAddressEm>
    25c9:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    25cd:	ba 01 00 00 00       	mov    $0x1,%edx
    25d2:	be 00 00 00 00       	mov    $0x0,%esi
    25d7:	48 89 c7             	mov    %rax,%rdi
    25da:	e8 db 01 00 00       	call   27ba <_ZN18PageDirectoryEntry7SetFlagE7PT_Flagb>
    25df:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    25e3:	ba 01 00 00 00       	mov    $0x1,%edx
    25e8:	be 01 00 00 00       	mov    $0x1,%esi
    25ed:	48 89 c7             	mov    %rax,%rdi
    25f0:	e8 c5 01 00 00       	call   27ba <_ZN18PageDirectoryEntry7SetFlagE7PT_Flagb>
    25f5:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    25f9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    25fd:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
    2601:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
    2605:	eb 14                	jmp    261b <_ZN16PageTableManager9MapMemoryEPvS0_+0x207>
    2607:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    260b:	48 89 c7             	mov    %rax,%rdi
    260e:	e8 45 02 00 00       	call   2858 <_ZN18PageDirectoryEntry10GetAddressEv>
    2613:	48 c1 e0 0c          	shl    $0xc,%rax
    2617:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    261b:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    261f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2623:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    2627:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    262b:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    262f:	be 00 00 00 00       	mov    $0x0,%esi
    2634:	48 89 c7             	mov    %rax,%rdi
    2637:	e8 dc 01 00 00       	call   2818 <_ZN18PageDirectoryEntry7GetFlagE7PT_Flag>
    263c:	83 f0 01             	xor    $0x1,%eax
    263f:	84 c0                	test   %al,%al
    2641:	0f 84 81 00 00 00    	je     26c8 <_ZN16PageTableManager9MapMemoryEPvS0_+0x2b4>
    2647:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    264b:	48 8b 00             	mov    (%rax),%rax
    264e:	48 89 c7             	mov    %rax,%rdi
    2651:	e8 f6 fc ff ff       	call   234c <_ZN18PageFrameAllocator11RequestPageEv>
    2656:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    265a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    265e:	ba 00 10 00 00       	mov    $0x1000,%edx
    2663:	be 00 00 00 00       	mov    $0x0,%esi
    2668:	48 89 c7             	mov    %rax,%rdi
    266b:	e8 59 f4 ff ff       	call   1ac9 <_Z6memsetPvhm>
    2670:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2674:	48 c1 e8 0c          	shr    $0xc,%rax
    2678:	48 89 c2             	mov    %rax,%rdx
    267b:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    267f:	48 89 d6             	mov    %rdx,%rsi
    2682:	48 89 c7             	mov    %rax,%rdi
    2685:	e8 f8 01 00 00       	call   2882 <_ZN18PageDirectoryEntry10SetAddressEm>
    268a:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    268e:	ba 01 00 00 00       	mov    $0x1,%edx
    2693:	be 00 00 00 00       	mov    $0x0,%esi
    2698:	48 89 c7             	mov    %rax,%rdi
    269b:	e8 1a 01 00 00       	call   27ba <_ZN18PageDirectoryEntry7SetFlagE7PT_Flagb>
    26a0:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    26a4:	ba 01 00 00 00       	mov    $0x1,%edx
    26a9:	be 01 00 00 00       	mov    $0x1,%esi
    26ae:	48 89 c7             	mov    %rax,%rdi
    26b1:	e8 04 01 00 00       	call   27ba <_ZN18PageDirectoryEntry7SetFlagE7PT_Flagb>
    26b6:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    26ba:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    26be:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
    26c2:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
    26c6:	eb 14                	jmp    26dc <_ZN16PageTableManager9MapMemoryEPvS0_+0x2c8>
    26c8:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    26cc:	48 89 c7             	mov    %rax,%rdi
    26cf:	e8 84 01 00 00       	call   2858 <_ZN18PageDirectoryEntry10GetAddressEv>
    26d4:	48 c1 e0 0c          	shl    $0xc,%rax
    26d8:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    26dc:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    26e0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    26e4:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    26e8:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    26ec:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    26f0:	48 c1 e8 0c          	shr    $0xc,%rax
    26f4:	48 89 c2             	mov    %rax,%rdx
    26f7:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    26fb:	48 89 d6             	mov    %rdx,%rsi
    26fe:	48 89 c7             	mov    %rax,%rdi
    2701:	e8 7c 01 00 00       	call   2882 <_ZN18PageDirectoryEntry10SetAddressEm>
    2706:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    270a:	ba 01 00 00 00       	mov    $0x1,%edx
    270f:	be 00 00 00 00       	mov    $0x0,%esi
    2714:	48 89 c7             	mov    %rax,%rdi
    2717:	e8 9e 00 00 00       	call   27ba <_ZN18PageDirectoryEntry7SetFlagE7PT_Flagb>
    271c:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    2720:	ba 01 00 00 00       	mov    $0x1,%edx
    2725:	be 01 00 00 00       	mov    $0x1,%esi
    272a:	48 89 c7             	mov    %rax,%rdi
    272d:	e8 88 00 00 00       	call   27ba <_ZN18PageDirectoryEntry7SetFlagE7PT_Flagb>
    2732:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    2736:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    273a:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
    273e:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
    2742:	c9                   	leave
    2743:	c3                   	ret

0000000000002744 <_ZN14PageMapIndexerC1Em>:
    2744:	f3 0f 1e fa          	endbr64
    2748:	55                   	push   %rbp
    2749:	48 89 e5             	mov    %rsp,%rbp
    274c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2750:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2754:	48 c1 6d f0 0c       	shrq   $0xc,-0x10(%rbp)
    2759:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    275d:	25 ff 01 00 00       	and    $0x1ff,%eax
    2762:	48 89 c2             	mov    %rax,%rdx
    2765:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2769:	48 89 50 18          	mov    %rdx,0x18(%rax)
    276d:	48 c1 6d f0 09       	shrq   $0x9,-0x10(%rbp)
    2772:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2776:	25 ff 01 00 00       	and    $0x1ff,%eax
    277b:	48 89 c2             	mov    %rax,%rdx
    277e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
